!------------REGCOIL-----------------
! First, make sure modes get turned 'off' for optimization
  LREGCOIL_RCWS_RBOUND_C_OPT(-32:32, -32:32) = F
  LREGCOIL_RCWS_RBOUND_S_OPT(-32:32, -32:32) = F
  LREGCOIL_RCWS_ZBOUND_C_OPT(-32:32, -32:32) = F
  LREGCOIL_RCWS_ZBOUND_S_OPT(-32:32, -32:32) = F
  
! Explicitely turn 'on' the modes for optimization
! M goes from 0->24, N goes from -16->16
! For M=0, use only N <= 0 
! (For N>0, do not use M=0)


 LREGCOIL_RCWS_RBOUND_C_OPT(0:12, -12) = 13*T
 LREGCOIL_RCWS_ZBOUND_S_OPT(0:12, -12) = 13*T
 LREGCOIL_RCWS_RBOUND_C_OPT(0:12, -11) = 13*T
 LREGCOIL_RCWS_ZBOUND_S_OPT(0:12, -11) = 13*T
 LREGCOIL_RCWS_RBOUND_C_OPT(0:12, -10) = 13*T
 LREGCOIL_RCWS_ZBOUND_S_OPT(0:12, -10) = 13*T
 LREGCOIL_RCWS_RBOUND_C_OPT(0:12, -9) = 13*T
 LREGCOIL_RCWS_ZBOUND_S_OPT(0:12, -9) = 13*T
 LREGCOIL_RCWS_RBOUND_C_OPT(0:12, -8) = 13*T
 LREGCOIL_RCWS_ZBOUND_S_OPT(0:12, -8) = 13*T
 LREGCOIL_RCWS_RBOUND_C_OPT(0:12, -7) = 13*T
 LREGCOIL_RCWS_ZBOUND_S_OPT(0:12, -7) = 13*T
 LREGCOIL_RCWS_RBOUND_C_OPT(0:12, -6) = 13*T
 LREGCOIL_RCWS_ZBOUND_S_OPT(0:12, -6) = 13*T
 LREGCOIL_RCWS_RBOUND_C_OPT(0:12, -5) = 13*T
 LREGCOIL_RCWS_ZBOUND_S_OPT(0:12, -5) = 13*T
 LREGCOIL_RCWS_RBOUND_C_OPT(0:12, -4) = 13*T
 LREGCOIL_RCWS_ZBOUND_S_OPT(0:12, -4) = 13*T
 LREGCOIL_RCWS_RBOUND_C_OPT(0:12, -3) = 13*T
 LREGCOIL_RCWS_ZBOUND_S_OPT(0:12, -3) = 13*T
 LREGCOIL_RCWS_RBOUND_C_OPT(0:12, -2) = 13*T
 LREGCOIL_RCWS_ZBOUND_S_OPT(0:12, -2) = 13*T
 LREGCOIL_RCWS_RBOUND_C_OPT(0:12, -1) = 13*T
 LREGCOIL_RCWS_ZBOUND_S_OPT(0:12, -1) = 13*T
 LREGCOIL_RCWS_RBOUND_C_OPT(0:12, 0) = 13*T
 LREGCOIL_RCWS_ZBOUND_S_OPT(1:12, 0) = 12*T
 LREGCOIL_RCWS_RBOUND_C_OPT(1:12, 1) = 12*T
 LREGCOIL_RCWS_ZBOUND_S_OPT(1:12, 1) = 12*T
 LREGCOIL_RCWS_RBOUND_C_OPT(1:12, 2) = 12*T
 LREGCOIL_RCWS_ZBOUND_S_OPT(1:12, 2) = 12*T
 LREGCOIL_RCWS_RBOUND_C_OPT(1:12, 3) = 12*T
 LREGCOIL_RCWS_ZBOUND_S_OPT(1:12, 3) = 12*T
 LREGCOIL_RCWS_RBOUND_C_OPT(1:12, 4) = 12*T
 LREGCOIL_RCWS_ZBOUND_S_OPT(1:12, 4) = 12*T
 LREGCOIL_RCWS_RBOUND_C_OPT(1:12, 5) = 12*T
 LREGCOIL_RCWS_ZBOUND_S_OPT(1:12, 5) = 12*T
 LREGCOIL_RCWS_RBOUND_C_OPT(1:12, 6) = 12*T
 LREGCOIL_RCWS_ZBOUND_S_OPT(1:12, 6) = 12*T
 LREGCOIL_RCWS_RBOUND_C_OPT(1:12, 7) = 12*T
 LREGCOIL_RCWS_ZBOUND_S_OPT(1:12, 7) = 12*T
 LREGCOIL_RCWS_RBOUND_C_OPT(1:12, 8) = 12*T
 LREGCOIL_RCWS_ZBOUND_S_OPT(1:12, 8) = 12*T
 LREGCOIL_RCWS_RBOUND_C_OPT(1:12, 9) = 12*T
 LREGCOIL_RCWS_ZBOUND_S_OPT(1:12, 9) = 12*T
 LREGCOIL_RCWS_RBOUND_C_OPT(1:12, 10) = 12*T
 LREGCOIL_RCWS_ZBOUND_S_OPT(1:12, 10) = 12*T
 LREGCOIL_RCWS_RBOUND_C_OPT(1:12, 11) = 12*T
 LREGCOIL_RCWS_ZBOUND_S_OPT(1:12, 11) = 12*T
 LREGCOIL_RCWS_RBOUND_C_OPT(1:12, 12) = 12*T
 LREGCOIL_RCWS_ZBOUND_S_OPT(1:12, 12) = 12*T


! Provide limits (these may be superseded later in the input file)
  REGCOIL_RCWS_RBOUND_C_MIN(0:24, -16) = 25*-0.005
  REGCOIL_RCWS_ZBOUND_S_MIN(0:24, -16) = 25*-0.005
  REGCOIL_RCWS_RBOUND_C_MIN(0:24, -15) = 25*-0.005
  REGCOIL_RCWS_ZBOUND_S_MIN(0:24, -15) = 25*-0.005
  REGCOIL_RCWS_RBOUND_C_MIN(0:24, -14) = 25*-0.005
  REGCOIL_RCWS_ZBOUND_S_MIN(0:24, -14) = 25*-0.005
  REGCOIL_RCWS_RBOUND_C_MIN(0:24, -13) = 25*-0.005
  REGCOIL_RCWS_ZBOUND_S_MIN(0:24, -13) = 25*-0.005
  REGCOIL_RCWS_RBOUND_C_MIN(0:24, -12) = 25*-0.005
  REGCOIL_RCWS_ZBOUND_S_MIN(0:24, -12) = 25*-0.005
  REGCOIL_RCWS_RBOUND_C_MIN(0:24, -11) = 25*-0.005
  REGCOIL_RCWS_ZBOUND_S_MIN(0:24, -11) = 25*-0.005
  REGCOIL_RCWS_RBOUND_C_MIN(0:24, -10) = 25*-0.005
  REGCOIL_RCWS_ZBOUND_S_MIN(0:24, -10) = 25*-0.005
  REGCOIL_RCWS_RBOUND_C_MIN(0:24, -9) = 25*-0.005
  REGCOIL_RCWS_ZBOUND_S_MIN(0:24, -9) = 25*-0.005
  REGCOIL_RCWS_RBOUND_C_MIN(0:24, -8) = 25*-0.005
  REGCOIL_RCWS_ZBOUND_S_MIN(0:24, -8) = 25*-0.005
  REGCOIL_RCWS_RBOUND_C_MIN(0:24, -7) = 25*-0.005
